strtoll(0x7ffeb864fbc7, 0, 10, 0x7f11483a8598)                                                                                                      = 100
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
putchar(10, 0x55cb1aae501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
putchar(10, 0x55cb1aae501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
putchar(10, 0x55cb1aae501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
putchar(10, 0x55cb1aae501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
putchar(10, 0x55cb1aae501a, 0, 0)                                                                                                                   = 10
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
printf("%lf ", 6600.000000)                                                                                                                         = 12
putchar(10, 0x55cb1aae501a, 0, 0)                                                                                                                   = 10
free(0x55cb1c3c8920)                                                                                                                                = <void>
free(0x55cb1c3dc200)                                                                                                                                = <void>
free(0x55cb1c3efae0)                                                                                                                                = <void>
+++ exited (status 0) +++
