strtoll(0x7fffcafb6bc8, 0, 10, 0x7f0f9368a598)                                                                                                      = 100
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
putchar(10, 0x560db4ad901a, 0, 0)                                                                                                                   = 10
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
putchar(10, 0x560db4ad901a, 0, 0)                                                                                                                   = 10
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
putchar(10, 0x560db4ad901a, 0, 0)                                                                                                                   = 10
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
putchar(10, 0x560db4ad901a, 0, 0)                                                                                                                   = 10
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
putchar(10, 0x560db4ad901a, 0, 0)                                                                                                                   = 10
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
printf("%lf ", 3000.000000)                                                                                                                         = 12
putchar(10, 0x560db4ad901a, 0, 0)                                                                                                                   = 10
free(0x560db5a70920)                                                                                                                                = <void>
free(0x560db5a84200)                                                                                                                                = <void>
free(0x560db5a97ae0)                                                                                                                                = <void>
+++ exited (status 0) +++
